# Copyright (C) 1991-2013 Altera Corporation
# Your use of Altera Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Altera Program License 
# Subscription Agreement, Altera MegaCore Function License 
# Agreement, or other applicable license agreement, including, 
# without limitation, that your use is for the sole purpose of 
# programming logic devices manufactured by Altera and sold by 
# Altera or its authorized distributors.  Please refer to the 
# applicable agreement for further details.

# Quartus II 64-Bit Version 13.1.0 Build 162 10/23/2013 SJ Web Edition
# File: C:\altera\13.1\tester\output_files\tester.csv
# Generated on: Tue Jun 21 14:05:45 2016

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus II software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair
cents0[6],Output,PIN_F13,7,B7_N1,PIN_F13,,,,,
cents0[5],Output,PIN_F12,7,B7_N1,PIN_F12,,,,,
cents0[4],Output,PIN_G12,7,B7_N1,PIN_G12,,,,,
cents0[3],Output,PIN_H13,7,B7_N1,PIN_H13,,,,,
cents0[2],Output,PIN_H12,7,B7_N1,PIN_H12,,,,,
cents0[1],Output,PIN_F11,7,B7_N1,PIN_F11,,,,,
cents0[0],Output,PIN_E11,7,B7_N1,PIN_E11,,,,,
cents1[6],Output,PIN_A15,7,B7_N1,PIN_A15,,,,,
cents1[5],Output,PIN_E14,7,B7_N1,PIN_E14,,,,,
cents1[4],Output,PIN_B14,7,B7_N1,PIN_B14,,,,,
cents1[3],Output,PIN_A14,7,B7_N1,PIN_A14,,,,,
cents1[2],Output,PIN_C13,7,B7_N1,PIN_C13,,,,,
cents1[1],Output,PIN_B13,7,B7_N1,PIN_B13,,,,,
cents1[0],Output,PIN_A13,7,B7_N1,PIN_A13,,,,,
clock_50Mhz,Input,PIN_G21,6,B6_N1,PIN_E6,,,,,
reais0[6],Output,,,,PIN_G5,,,,,
reais0[5],Output,,,,PIN_AB19,,,,,
reais0[4],Output,,,,PIN_T12,,,,,
reais0[3],Output,,,,PIN_D19,,,,,
reais0[2],Output,,,,PIN_U14,,,,,
reais0[1],Output,,,,PIN_AA16,,,,,
reais0[0],Output,,,,PIN_H5,,,,,
reais1[6],Output,,,,PIN_A19,,,,,
reais1[5],Output,,,,PIN_C2,,,,,
reais1[4],Output,,,,PIN_J4,,,,,
reais1[3],Output,,,,PIN_AA2,,,,,
reais1[2],Output,,,,PIN_V12,,,,,
reais1[1],Output,,,,PIN_T11,,,,,
reais1[0],Output,,,,PIN_B16,,,,,
reset,Input,PIN_H2,1,B1_N1,PIN_C1,,,,,
